,O1/theta,O1/alpha,O1/betaL,O1/betaH,O1/gamma,O2/theta,O2/alpha,O2/betaL,O2/betaH,O2/gamma,TIME
199,0.337,0.341,0.338,0.199,0.238,0.333,0.181,0.064,0.137,0.118,1606228762.512
200,0.376,0.365,0.332,0.21,0.288,0.313,0.175,0.065,0.149,0.12,1606228762.6373
201,0.417,0.353,0.318,0.222,0.34,0.294,0.16,0.069,0.171,0.128,1606228762.7619
202,0.457,0.315,0.292,0.238,0.382,0.287,0.149,0.076,0.208,0.144,1606228762.8869
203,0.491,0.276,0.251,0.266,0.407,0.295,0.153,0.086,0.259,0.166,1606228763.0124
204,0.512,0.26,0.201,0.315,0.417,0.306,0.181,0.097,0.321,0.192,1606228763.1371
205,0.52,0.279,0.149,0.387,0.423,0.312,0.229,0.107,0.385,0.219,1606228763.2625
206,0.517,0.322,0.106,0.47,0.436,0.307,0.289,0.116,0.442,0.245,1606228763.3878
207,0.507,0.365,0.079,0.546,0.467,0.294,0.349,0.121,0.479,0.274,1606228763.5126
208,0.498,0.385,0.071,0.59,0.524,0.28,0.397,0.125,0.487,0.313,1606228763.6376
209,0.504,0.376,0.076,0.592,0.605,0.271,0.43,0.125,0.463,0.362,1606228763.7631
210,0.546,0.343,0.086,0.551,0.702,0.274,0.443,0.119,0.411,0.413,1606228763.8879
211,0.628,0.301,0.097,0.483,0.797,0.286,0.436,0.11,0.342,0.453,1606228764.0126
212,0.739,0.27,0.111,0.412,0.873,0.304,0.411,0.101,0.269,0.464,1606228764.1381
213,0.845,0.262,0.135,0.356,0.913,0.323,0.373,0.099,0.204,0.441,1606228764.2632
214,0.907,0.279,0.173,0.327,0.906,0.338,0.325,0.108,0.155,0.388,1606228764.3881
215,0.9,0.314,0.22,0.324,0.852,0.346,0.275,0.127,0.123,0.32,1606228764.5138
216,0.203,0.906,0.692,0.419,0.799,0.251,1.024,0.443,0.267,0.372,1606228774.1483
217,0.237,0.994,0.614,0.438,0.697,0.256,1.033,0.44,0.268,0.323,1606228774.273
218,0.26,1.062,0.516,0.452,0.604,0.259,1.051,0.419,0.264,0.283,1606228774.3983
219,0.279,1.108,0.419,0.468,0.54,0.271,1.066,0.384,0.257,0.268,1606228774.5233
220,0.294,1.136,0.353,0.495,0.51,0.295,1.071,0.351,0.255,0.278,1606228774.6481
221,0.311,1.161,0.34,0.536,0.505,0.327,1.074,0.345,0.265,0.297,1606228774.7736
222,0.326,1.2,0.374,0.581,0.512,0.357,1.095,0.373,0.29,0.309,1606228774.8986
223,0.334,1.251,0.437,0.611,0.514,0.369,1.145,0.43,0.325,0.3,1606228775.0232
224,0.326,1.284,0.503,0.611,0.501,0.355,1.201,0.494,0.363,0.272,1606228775.1485
225,0.3,1.261,0.548,0.578,0.471,0.318,1.225,0.535,0.392,0.234,1606228775.274
226,0.264,1.161,0.561,0.521,0.427,0.268,1.18,0.535,0.4,0.195,1606228775.3987
227,0.223,0.986,0.537,0.455,0.377,0.209,1.046,0.487,0.381,0.165,1606228775.524
228,0.184,0.765,0.483,0.397,0.332,0.149,0.836,0.404,0.34,0.148,1606228775.6496
229,0.153,0.545,0.413,0.359,0.305,0.101,0.595,0.307,0.291,0.145,1606228775.7745
230,0.134,0.37,0.345,0.354,0.299,0.079,0.382,0.22,0.256,0.153,1606228775.8996
231,0.123,0.262,0.29,0.389,0.311,0.081,0.237,0.162,0.251,0.168,1606228776.0252
232,0.116,0.22,0.256,0.467,0.341,0.101,0.17,0.131,0.281,0.187,1606228776.1501
233,0.112,0.223,0.242,0.575,0.39,0.13,0.165,0.119,0.332,0.207,1606228776.2753
234,0.108,0.249,0.243,0.685,0.457,0.153,0.193,0.113,0.381,0.224,1606228776.4006
235,0.105,0.282,0.25,0.768,0.534,0.162,0.23,0.108,0.407,0.238,1606228776.5262
236,0.104,0.324,0.258,0.805,0.609,0.16,0.27,0.101,0.402,0.246,1606228776.6509
237,0.108,0.377,0.263,0.804,0.666,0.152,0.314,0.097,0.375,0.251,1606228776.7762
238,0.117,0.438,0.27,0.788,0.687,0.149,0.361,0.102,0.345,0.253,1606228776.9013
239,0.137,0.509,0.296,0.783,0.664,0.153,0.409,0.123,0.327,0.253,1606228777.026
240,0.157,0.142,0.274,0.35,0.389,0.176,0.247,0.303,0.261,0.192,1606228783.5314
241,0.162,0.15,0.22,0.317,0.427,0.159,0.187,0.309,0.233,0.184,1606228783.656
242,0.167,0.16,0.202,0.292,0.479,0.159,0.17,0.353,0.208,0.19,1606228783.7813
243,0.169,0.168,0.203,0.28,0.53,0.171,0.176,0.417,0.191,0.209,1606228783.9069
244,0.171,0.166,0.211,0.28,0.563,0.187,0.188,0.476,0.185,0.233,1606228784.032
245,0.173,0.151,0.223,0.284,0.563,0.201,0.197,0.513,0.183,0.253,1606228784.1571
246,0.178,0.127,0.237,0.281,0.528,0.205,0.199,0.52,0.177,0.263,1606228784.2825
247,0.187,0.099,0.252,0.265,0.466,0.201,0.189,0.497,0.161,0.257,1606228784.4074
248,0.201,0.072,0.261,0.245,0.395,0.194,0.172,0.463,0.142,0.236,1606228784.5323
249,0.218,0.049,0.262,0.236,0.335,0.189,0.16,0.444,0.13,0.207,1606228784.6578
250,0.233,0.035,0.255,0.249,0.297,0.188,0.169,0.458,0.135,0.18,1606228784.7826
251,0.245,0.036,0.242,0.291,0.284,0.192,0.217,0.504,0.161,0.163,1606228784.9074
252,0.26,0.062,0.228,0.357,0.292,0.201,0.313,0.565,0.202,0.159,1606228785.033
253,0.291,0.12,0.222,0.44,0.311,0.221,0.456,0.616,0.248,0.168,1606228785.1584
254,0.348,0.209,0.234,0.524,0.33,0.26,0.614,0.64,0.29,0.182,1606228785.2833
255,0.42,0.313,0.265,0.592,0.34,0.316,0.746,0.637,0.319,0.196,1606228785.4086
256,0.488,0.405,0.309,0.627,0.34,0.379,0.818,0.617,0.329,0.205,1606228785.5338
257,0.523,0.458,0.354,0.624,0.33,0.43,0.811,0.589,0.319,0.208,1606228785.6586
258,0.509,0.457,0.383,0.591,0.315,0.454,0.728,0.552,0.294,0.209,1606228785.784
259,0.446,0.404,0.384,0.543,0.299,0.445,0.602,0.504,0.26,0.211,1606228785.9093
260,0.356,0.319,0.357,0.494,0.282,0.41,0.472,0.441,0.228,0.217,1606228786.0342
261,0.273,0.23,0.315,0.45,0.266,0.37,0.367,0.364,0.204,0.229,1606228786.1595
262,0.227,0.164,0.276,0.412,0.254,0.346,0.3,0.286,0.194,0.244,1606228786.285
263,0.229,0.136,0.255,0.375,0.248,0.35,0.269,0.226,0.195,0.256,1606228786.4097
264,0.317,0.168,0.135,0.319,0.399,0.208,0.255,0.195,0.219,0.195,1606228789.788
265,0.352,0.124,0.132,0.333,0.382,0.184,0.233,0.199,0.195,0.163,1606228789.913
266,0.368,0.095,0.139,0.328,0.369,0.163,0.205,0.2,0.175,0.135,1606228790.0378
267,0.362,0.091,0.158,0.313,0.356,0.153,0.184,0.199,0.162,0.114,1606228790.1631
268,0.341,0.111,0.19,0.316,0.34,0.159,0.174,0.197,0.161,0.103,1606228790.2881
269,0.31,0.154,0.23,0.361,0.323,0.175,0.177,0.197,0.175,0.099,1606228790.413
270,0.277,0.212,0.271,0.452,0.306,0.191,0.184,0.2,0.201,0.101,1606228790.5387
271,0.246,0.278,0.304,0.578,0.293,0.196,0.194,0.203,0.236,0.109,1606228790.664
272,0.223,0.348,0.319,0.71,0.287,0.191,0.209,0.2,0.275,0.12,1606228790.7887
273,0.211,0.426,0.316,0.82,0.293,0.181,0.235,0.192,0.314,0.135,1606228790.914
274,0.216,0.515,0.297,0.882,0.314,0.174,0.27,0.179,0.347,0.152,1606228791.0394
275,0.239,0.613,0.264,0.886,0.347,0.174,0.308,0.16,0.367,0.17,1606228791.164
276,0.276,0.706,0.225,0.834,0.381,0.179,0.338,0.137,0.372,0.186,1606228791.2893
277,0.311,0.778,0.188,0.742,0.407,0.18,0.356,0.117,0.36,0.197,1606228791.4147
278,0.336,0.82,0.156,0.631,0.416,0.174,0.373,0.101,0.332,0.2,1606228791.5396
279,0.343,0.839,0.131,0.525,0.41,0.166,0.416,0.093,0.296,0.198,1606228791.6649
280,0.347,0.864,0.112,0.44,0.396,0.175,0.513,0.09,0.261,0.194,1606228791.7904
281,0.368,0.924,0.095,0.388,0.385,0.221,0.676,0.092,0.239,0.191,1606228791.9153
282,0.425,1.029,0.082,0.372,0.382,0.321,0.884,0.096,0.235,0.193,1606228792.0402
283,0.511,1.156,0.078,0.392,0.389,0.466,1.092,0.104,0.248,0.2,1606228792.1654
284,0.6,1.26,0.095,0.438,0.401,0.634,1.249,0.124,0.27,0.211,1606228792.2903
285,0.651,1.304,0.141,0.496,0.411,0.78,1.322,0.164,0.292,0.222,1606228792.4153
286,0.644,1.275,0.217,0.549,0.419,0.869,1.31,0.233,0.307,0.228,1606228792.5407
287,0.574,1.193,0.314,0.579,0.427,0.88,1.237,0.322,0.309,0.226,1606228792.666
288,0.198,0.456,0.687,0.298,0.401,0.2,0.39,0.481,0.219,0.198,1606228802.3002
289,0.252,0.488,0.794,0.311,0.452,0.222,0.495,0.565,0.219,0.231,1606228802.4256
290,0.298,0.482,0.83,0.329,0.491,0.236,0.574,0.581,0.214,0.264,1606228802.5507
291,0.323,0.435,0.783,0.346,0.498,0.237,0.604,0.521,0.208,0.281,1606228802.6754
292,0.32,0.357,0.67,0.359,0.465,0.231,0.579,0.404,0.205,0.273,1606228802.8012
293,0.299,0.27,0.53,0.362,0.401,0.223,0.521,0.271,0.209,0.24,1606228802.9263
294,0.276,0.203,0.406,0.356,0.327,0.217,0.463,0.166,0.224,0.193,1606228803.0509
295,0.266,0.173,0.321,0.344,0.264,0.215,0.438,0.118,0.253,0.145,1606228803.1761
296,0.275,0.188,0.272,0.332,0.227,0.216,0.46,0.12,0.29,0.11,1606228803.3012
297,0.298,0.24,0.243,0.323,0.222,0.221,0.517,0.147,0.326,0.089,1606228803.4265
298,0.318,0.311,0.216,0.314,0.241,0.224,0.579,0.173,0.347,0.081,1606228803.5516
299,0.322,0.38,0.186,0.302,0.271,0.227,0.619,0.187,0.342,0.08,1606228803.6769
300,0.31,0.429,0.16,0.286,0.299,0.229,0.62,0.191,0.31,0.081,1606228803.8022
301,0.298,0.449,0.158,0.269,0.315,0.237,0.578,0.196,0.258,0.08,1606228803.9272
302,0.295,0.444,0.196,0.259,0.312,0.254,0.505,0.213,0.201,0.076,1606228804.0525
303,0.307,0.426,0.28,0.263,0.295,0.273,0.414,0.247,0.161,0.071,1606228804.1771
304,0.327,0.414,0.399,0.286,0.271,0.287,0.326,0.293,0.15,0.065,1606228804.302
305,0.356,0.419,0.53,0.327,0.25,0.292,0.256,0.342,0.172,0.06,1606228804.4276
306,0.395,0.444,0.644,0.383,0.239,0.299,0.214,0.381,0.216,0.059,1606228804.5525
307,0.453,0.477,0.716,0.447,0.244,0.323,0.21,0.401,0.263,0.063,1606228804.6776
308,0.544,0.504,0.733,0.508,0.264,0.377,0.248,0.401,0.296,0.076,1606228804.8029
309,0.654,0.513,0.699,0.557,0.293,0.455,0.323,0.386,0.304,0.097,1606228804.9277
310,0.757,0.502,0.634,0.591,0.322,0.542,0.416,0.371,0.289,0.123,1606228805.0527
311,0.822,0.474,0.562,0.618,0.347,0.614,0.501,0.366,0.267,0.149,1606228805.1782
312,0.121,0.945,0.403,0.452,0.445,0.193,0.65,0.574,0.288,0.217,1606228817.9409
313,0.151,1.0,0.362,0.391,0.459,0.242,0.707,0.54,0.287,0.268,1606228818.0656
314,0.222,0.979,0.313,0.346,0.491,0.306,0.705,0.478,0.283,0.323,1606228818.1908
315,0.341,0.888,0.277,0.335,0.531,0.395,0.637,0.41,0.279,0.368,1606228818.316
316,0.499,0.748,0.266,0.358,0.565,0.506,0.526,0.363,0.274,0.392,1606228818.4407
317,0.671,0.591,0.275,0.4,0.581,0.625,0.408,0.346,0.272,0.39,1606228818.5661
318,0.821,0.445,0.29,0.442,0.572,0.724,0.324,0.356,0.27,0.364,1606228818.6914
319,0.913,0.328,0.294,0.472,0.542,0.773,0.296,0.378,0.272,0.323,1606228818.8163
320,0.931,0.251,0.287,0.488,0.5,0.762,0.317,0.396,0.279,0.278,1606228818.9416
321,0.871,0.216,0.283,0.5,0.457,0.696,0.364,0.4,0.291,0.238,1606228819.0672
322,0.76,0.216,0.294,0.521,0.421,0.601,0.403,0.387,0.31,0.208,1606228819.1919
323,0.624,0.236,0.323,0.556,0.399,0.502,0.41,0.355,0.332,0.187,1606228819.317
324,0.497,0.257,0.355,0.594,0.392,0.42,0.378,0.305,0.352,0.173,1606228819.4424
325,0.399,0.272,0.375,0.617,0.397,0.368,0.324,0.247,0.362,0.166,1606228819.5671
326,0.343,0.284,0.371,0.607,0.411,0.343,0.272,0.192,0.359,0.164,1606228819.6922
327,0.332,0.296,0.344,0.557,0.428,0.336,0.24,0.151,0.342,0.169,1606228819.8175
328,0.365,0.313,0.309,0.479,0.445,0.336,0.239,0.135,0.316,0.179,1606228819.9423
329,0.423,0.334,0.288,0.394,0.462,0.34,0.266,0.166,0.286,0.195,1606228820.0673
330,0.481,0.35,0.299,0.326,0.482,0.344,0.312,0.264,0.258,0.213,1606228820.1928
331,0.524,0.352,0.338,0.287,0.507,0.348,0.363,0.43,0.235,0.228,1606228820.3174
332,0.539,0.335,0.385,0.275,0.537,0.353,0.402,0.64,0.217,0.236,1606228820.4423
333,0.528,0.31,0.419,0.275,0.565,0.356,0.427,0.855,0.203,0.237,1606228820.5677
334,0.505,0.311,0.432,0.273,0.584,0.354,0.458,1.024,0.188,0.231,1606228820.6928
335,0.489,0.378,0.436,0.263,0.586,0.346,0.516,1.104,0.176,0.222,1606228820.8179
336,0.246,0.33,0.334,0.273,0.359,0.328,0.336,0.582,0.226,0.156,1606228830.4522
337,0.234,0.341,0.362,0.241,0.348,0.291,0.298,0.541,0.207,0.14,1606228830.5773
338,0.238,0.361,0.398,0.206,0.354,0.295,0.291,0.46,0.181,0.132,1606228830.7022
339,0.253,0.381,0.445,0.174,0.373,0.321,0.334,0.37,0.155,0.135,1606228830.8277
340,0.269,0.389,0.506,0.149,0.398,0.347,0.424,0.309,0.133,0.15,1606228830.9525
341,0.276,0.375,0.579,0.136,0.419,0.353,0.529,0.306,0.121,0.173,1606228831.0775
342,0.267,0.343,0.657,0.136,0.428,0.332,0.612,0.364,0.119,0.197,1606228831.2029
343,0.242,0.306,0.721,0.149,0.425,0.289,0.648,0.456,0.13,0.219,1606228831.3277
344,0.208,0.277,0.744,0.172,0.417,0.244,0.637,0.543,0.153,0.238,1606228831.4526
345,0.174,0.265,0.713,0.202,0.414,0.208,0.6,0.602,0.183,0.253,1606228831.5779
346,0.143,0.268,0.634,0.233,0.419,0.188,0.556,0.62,0.214,0.265,1606228831.7028
347,0.122,0.274,0.528,0.262,0.431,0.182,0.514,0.599,0.237,0.276,1606228831.8277
348,0.114,0.275,0.425,0.292,0.448,0.191,0.476,0.552,0.246,0.287,1606228831.9532
349,0.122,0.269,0.351,0.324,0.467,0.211,0.442,0.496,0.241,0.301,1606228832.0784
350,0.139,0.259,0.314,0.357,0.487,0.235,0.411,0.441,0.23,0.315,1606228832.2031
351,0.161,0.255,0.31,0.384,0.503,0.26,0.392,0.391,0.219,0.325,1606228832.3287
352,0.188,0.269,0.324,0.395,0.509,0.282,0.402,0.347,0.214,0.328,1606228832.4539
353,0.231,0.316,0.339,0.386,0.499,0.312,0.461,0.313,0.214,0.32,1606228832.5784
354,0.305,0.4,0.351,0.36,0.474,0.364,0.569,0.299,0.215,0.304,1606228832.7039
355,0.418,0.509,0.359,0.325,0.437,0.445,0.697,0.308,0.213,0.284,1606228832.8291
356,0.561,0.621,0.365,0.293,0.393,0.563,0.801,0.337,0.21,0.263,1606228832.954
357,0.707,0.713,0.365,0.274,0.349,0.705,0.852,0.373,0.21,0.243,1606228833.0793
358,0.813,0.77,0.357,0.273,0.312,0.839,0.841,0.395,0.22,0.225,1606228833.2047
359,0.842,0.792,0.34,0.293,0.285,0.919,0.781,0.387,0.244,0.207,1606228833.3292
360,0.655,0.588,0.2,0.303,0.425,0.402,0.519,0.398,0.208,0.312,1606228842.9647
361,0.67,0.498,0.199,0.286,0.43,0.386,0.49,0.369,0.242,0.297,1606228843.0899
362,0.621,0.406,0.222,0.284,0.426,0.338,0.493,0.322,0.269,0.278,1606228843.2152
363,0.528,0.317,0.263,0.293,0.421,0.27,0.495,0.266,0.283,0.256,1606228843.3399
364,0.427,0.245,0.306,0.308,0.422,0.202,0.478,0.22,0.277,0.239,1606228843.4652
365,0.349,0.208,0.338,0.319,0.438,0.159,0.448,0.2,0.254,0.234,1606228843.5903
366,0.304,0.212,0.351,0.325,0.472,0.146,0.428,0.216,0.221,0.248,1606228843.7159
367,0.28,0.246,0.346,0.329,0.519,0.158,0.428,0.258,0.188,0.279,1606228843.8409
368,0.26,0.295,0.33,0.338,0.568,0.183,0.447,0.305,0.165,0.316,1606228843.966
369,0.232,0.347,0.309,0.356,0.602,0.206,0.474,0.337,0.16,0.345,1606228844.0906
370,0.198,0.395,0.286,0.38,0.605,0.221,0.496,0.343,0.171,0.352,1606228844.2157
371,0.168,0.442,0.263,0.406,0.571,0.228,0.516,0.327,0.194,0.336,1606228844.3411
372,0.154,0.494,0.242,0.428,0.509,0.228,0.547,0.303,0.222,0.303,1606228844.4659
373,0.162,0.55,0.225,0.445,0.437,0.226,0.606,0.289,0.25,0.265,1606228844.5912
374,0.187,0.601,0.214,0.455,0.374,0.225,0.693,0.295,0.277,0.232,1606228844.7166
375,0.219,0.635,0.204,0.462,0.334,0.224,0.798,0.317,0.301,0.207,1606228844.8415
376,0.248,0.642,0.191,0.47,0.319,0.221,0.888,0.344,0.323,0.192,1606228844.9667
377,0.269,0.624,0.175,0.484,0.324,0.215,0.926,0.361,0.345,0.184,1606228845.092
378,0.283,0.597,0.162,0.507,0.342,0.211,0.895,0.36,0.372,0.181,1606228845.2168
379,0.294,0.584,0.158,0.543,0.366,0.214,0.796,0.342,0.407,0.184,1606228845.3417
380,0.31,0.603,0.167,0.591,0.392,0.229,0.654,0.312,0.446,0.19,1606228845.467
381,0.336,0.656,0.195,0.648,0.414,0.249,0.502,0.279,0.481,0.197,1606228845.5923
382,0.369,0.73,0.237,0.704,0.426,0.267,0.374,0.247,0.503,0.2,1606228845.717
383,0.397,0.798,0.284,0.745,0.424,0.272,0.292,0.22,0.509,0.197,1606228845.8425
384,0.486,0.356,0.148,0.257,0.311,0.226,0.194,0.141,0.15,0.115,1606228858.6055
385,0.514,0.39,0.167,0.246,0.292,0.234,0.244,0.135,0.162,0.11,1606228858.7305
386,0.518,0.449,0.195,0.228,0.269,0.237,0.331,0.138,0.17,0.112,1606228858.8557
387,0.499,0.536,0.228,0.21,0.25,0.232,0.442,0.153,0.174,0.119,1606228858.981
388,0.471,0.634,0.264,0.201,0.239,0.225,0.558,0.175,0.174,0.13,1606228859.106
389,0.45,0.707,0.296,0.203,0.235,0.226,0.649,0.196,0.172,0.141,1606228859.2314
390,0.45,0.724,0.316,0.213,0.239,0.242,0.688,0.208,0.17,0.149,1606228859.3567
391,0.467,0.674,0.319,0.227,0.256,0.269,0.666,0.209,0.172,0.153,1606228859.4813
392,0.485,0.575,0.305,0.24,0.296,0.292,0.591,0.201,0.176,0.155,1606228859.6065
393,0.485,0.471,0.273,0.246,0.361,0.302,0.49,0.187,0.183,0.155,1606228859.7321
394,0.455,0.41,0.227,0.242,0.443,0.293,0.399,0.17,0.187,0.156,1606228859.8571
395,0.395,0.411,0.174,0.231,0.525,0.269,0.349,0.151,0.188,0.161,1606228859.982
396,0.313,0.458,0.122,0.221,0.586,0.241,0.347,0.134,0.184,0.17,1606228860.1075
397,0.226,0.514,0.083,0.219,0.619,0.22,0.378,0.121,0.178,0.186,1606228860.2327
398,0.161,0.544,0.06,0.229,0.628,0.214,0.414,0.121,0.169,0.21,1606228860.3575
